BytesProcessados,L_Barra_Janela,L_Barra_Acumulado,Entropia_Ordem0
5000,3.768,3.768
10000,2.9376,3.3528
15000,3.0272,3.24427
20000,2.8384,3.1428
25000,2.792,3.07264
30000,2.504,2.97787
35000,2.4096,2.89669
40000,2.5824,2.8574
45000,2.4944,2.81707
50000,2.4624,2.7816
55000,2.4784,2.75404
60000,2.4992,2.7328
65000,2.4544,2.71138
70000,2.4272,2.69109
75000,2.3104,2.66571
80000,2.3232,2.6443
85000,2.2912,2.62353
90000,2.2544,2.60302
95000,2.272,2.5856
100000,2.2352,2.56808
105000,2.3376,2.5571
110000,2.232,2.54233
115000,2.176,2.5264
120000,2.2368,2.51433
125000,2.2608,2.50419
130000,2.2704,2.4952
135000,2.1968,2.48415
140000,2.1504,2.47223
145000,2.1568,2.46135
150000,2.0864,2.44885
155000,2.1456,2.43907
160000,2.1504,2.43005
165000,2.3424,2.42739
170000,2.1424,2.41901
175000,2.1776,2.41211
180000,2.128,2.40422
185000,2.1584,2.39758
190000,2.1056,2.38989
195000,2.0368,2.38084
200000,2.1376,2.37476
205000,2.232,2.37128
210000,2.0624,2.36392
215000,2.0832,2.3574
220000,2.1728,2.3532
225000,2.1824,2.3494
230000,2.1328,2.3447
235000,2.1216,2.33995
240000,2.1488,2.33597
245000,2.1136,2.33143
250000,2.1312,2.32742
255000,2.064,2.32226
260000,2,2.31606
265000,2,2.3101
270000,2.1488,2.30711
275000,2.104,2.30342
280000,1.9872,2.29777
285000,1.9312,2.29134
290000,1.968,2.28577
295000,2.016,2.28119
300000,2.0384,2.27715
305000,2.08,2.27391
310000,2.0752,2.27071
315000,1.9824,2.26613
320000,2.0272,2.2624
325000,2.0512,2.25915
330000,2.1232,2.25709
335000,2.0672,2.25426
340000,1.9712,2.25009
345000,2.0544,2.24726
350000,1.96,2.24315
355000,2.1184,2.2414
360000,1.9568,2.23744
365000,1.9856,2.23399
370000,2.0112,2.23098
375000,1.9872,2.22773
380000,2,2.22474
385000,2.0304,2.22221
390000,2.1056,2.22072
395000,2.008,2.21803
400000,2.0096,2.21542
405000,1.9776,2.21248
410000,1.9792,2.20964
415000,1.8864,2.20574
420000,1.9104,2.20223
425000,1.9968,2.19981
430000,1.9584,2.197
435000,1.9472,2.19413
440000,1.968,2.19156
445000,1.928,2.1886
450000,2.0464,2.18702
455000,2.1104,2.18618
460000,1.9952,2.1841
465000,2.1248,2.18347
470000,2.0448,2.18199
475000,2.048,2.18058
480000,1.8768,2.17742
485000,1.912,2.17468
490000,1.864,2.17151
495000,1.9104,2.16887
500000,1.8608,2.16579
505000,1.9232,2.16339
510000,1.8512,2.16033
515000,2.0528,2.15929
520000,1.9344,2.15712
525000,1.9568,2.15522
530000,1.9744,2.15351
535000,1.9872,2.15196
540000,1.9392,2.14999
545000,1.896,2.14766
550000,2.0016,2.14633
555000,2.0848,2.14577
560000,1.9264,2.14381
565000,2.048,2.14297
570000,2.0208,2.14189
575000,2.032,2.14094
580000,1.9664,2.13943
585000,2.0432,2.13861
590000,2.0192,2.1376
595000,2.0208,2.13662
600000,2.0256,2.13569
605000,1.9056,2.13379
610000,1.9488,2.13228
615000,1.952,2.13081
620000,1.9728,2.12954
625000,1.928,2.12792
630000,1.9872,2.12681
635000,2.0336,2.12607
640000,1.9392,2.12461
645000,2.0672,2.12417
650000,2.0768,2.1238
655000,1.912,2.12219
660000,2.0288,2.12148
665000,2.048,2.12093
670000,2,2.12002
675000,1.9104,2.11847
680000,1.976,2.11742
685000,2.0048,2.1166
690000,2.0464,2.11609
695000,2.0016,2.11527
700000,2.0288,2.11465
705000,1.9872,2.11375
710000,2.088,2.11357
715000,1.9664,2.11254
720000,2.0768,2.11229
725000,2.032,2.11174
730000,1.9776,2.11082
735000,1.9424,2.10967
740000,2.0128,2.10902
745000,1.9632,2.10804
750000,1.9152,2.10675
755000,1.9504,2.10572
760000,2.0544,2.10538
765000,1.9296,2.10423
770000,1.8976,2.10289
775000,1.8464,2.10123
780000,1.9488,2.10026
785000,1.9248,2.09914
790000,1.9488,2.09819
795000,1.9728,2.0974
800000,1.848,2.09584
805000,1.9504,2.09494
810000,2.0208,2.09448
815000,1.9648,2.09368
820000,1.9008,2.09251
825000,2.1184,2.09266
830000,2.008,2.09215
835000,1.9696,2.09142
840000,1.984,2.09078
